channel,step,variable,label,row,background,mu,mu_err,sigma,sigma_err,fwhm,fwhm_err,resolution_pct,resolution_err_pct,chi2,ndf,prob,n_peak,n_hist,date
27,1,heater,Heater stabilized,native,pol1,7719.98,1.22231,29.5293,0.49896,69.5361,1.17496,0.9007,0.0152,18.504,27,0.8874,74.96,33,2026-08-16 21:01:47
27,1,heater,Heater stabilized,energy,pol0,2614.96,1.53051,5.87022,1.32187,13.8233,3.11276,0.5286,0.1190,31.658,28,0.2887,29.14,35,2026-08-16 21:01:47
27,1,heater,Heater stabilized,energy,pol1,2614.93,1.54113,5.8421,1.33511,13.7571,3.14395,0.5261,0.1202,31.658,27,0.2450,29.07,35,2026-08-16 21:01:47
27,2,corrected,Corrected amplitude,native,pol0,7718.13,4.30606,15.7082,4.12419,36.99,9.71173,0.4793,0.1258,32.794,24,0.1085,30.97,50,2026-08-16 21:01:47
27,2,corrected,Corrected amplitude,native,pol1,7716.45,4.02879,14.2734,3.59999,33.6113,8.47733,0.4356,0.1099,31.013,23,0.1225,29.23,50,2026-08-16 21:01:47
27,2,corrected,Corrected amplitude,energy,pol0,2615.25,1.38941,5.22929,1.31466,12.314,3.09579,0.4709,0.1184,28.986,24,0.2207,31.06,50,2026-08-16 21:01:47
27,2,corrected,Corrected amplitude,energy,pol1,2614.77,1.28263,4.82476,1.12492,11.3614,2.64898,0.4345,0.1013,27.267,23,0.2448,29.56,50,2026-08-16 21:01:47
27,3,stabilized,Thallium stabilized,native,pol0,2614.65,0.627922,2.5991,0.634821,6.12042,1.49489,0.2341,0.0572,37.756,33,0.2608,27.15,45,2026-08-16 21:01:47
27,3,stabilized,Thallium stabilized,native,pol1,2614.9,0.642455,2.05242,5.67359,4.83309,13.3603,0.1848,0.5109,34.602,32,0.3447,24.59,45,2026-08-16 21:01:47
27,3,stabilized,Thallium stabilized,energy,pol0,2614.21,0.65665,2.77089,0.614237,6.52494,1.44642,0.2496,0.0553,29.415,33,0.6463,27.53,45,2026-08-16 21:01:47
27,3,stabilized,Thallium stabilized,energy,pol1,2614.24,0.62994,2.64685,0.600199,6.23285,1.41336,0.2384,0.0541,35.165,32,0.3206,27.37,45,2026-08-16 21:01:47
28,0,rough,Calibration rough,native,pol0,2611.63,2.77927,11.4181,2.30118,26.8875,5.41887,1.0295,0.2075,30.864,25,0.1936,24.39,44,2026-08-16 21:02:04
28,0,rough,Calibration rough,native,pol1,2611.83,2.70349,11.0773,2.25933,26.0851,5.32032,0.9987,0.2037,28.971,24,0.2212,24.36,44,2026-08-16 21:02:04
28,0,rough,Calibration rough,energy,pol0,2614.28,2.78209,11.4297,2.30352,26.9148,5.42438,1.0295,0.2075,30.864,25,0.1936,24.39,44,2026-08-16 21:02:04
28,0,rough,Calibration rough,energy,pol1,2614.51,2.70617,11.0886,2.26132,26.1118,5.32501,0.9987,0.2037,28.971,24,0.2212,24.36,44,2026-08-16 21:02:04
28,1,heater,Heater stabilized,native,pol0,7871.65,4.03777,14.6825,3.78433,34.5746,8.91142,0.4392,0.1132,45.550,40,0.2522,19.00,46,2026-08-16 21:02:04
28,1,heater,Heater stabilized,native,pol1,7872.07,4.04465,14.6705,3.85988,34.5464,9.08933,0.4388,0.1155,41.357,39,0.3681,18.99,46,2026-08-16 21:02:04
28,1,heater,Heater stabilized,energy,pol0,2614.43,1.32402,4.90391,1.18497,11.5478,2.7904,0.4417,0.1067,51.352,40,0.1077,19.20,45,2026-08-16 21:02:04
28,1,heater,Heater stabilized,energy,pol1,2614.56,1.32599,4.90036,1.20384,11.5395,2.83482,0.4414,0.1084,47.699,39,0.1600,19.18,45,2026-08-16 21:02:04
28,2,corrected,Corrected amplitude,native,pol0,7858.46,10.5748,35.3528,7.87937,83.2495,18.5545,1.0594,0.2361,30.528,25,0.2051,26.76,59,2026-08-16 21:02:04
28,2,corrected,Corrected amplitude,native,pol1,7858.26,8.65268,35.4906,6.45262,83.5739,15.1948,1.0635,0.1934,31.005,24,0.1536,26.82,59,2026-08-16 21:02:04
28,2,corrected,Corrected amplitude,energy,pol0,2614.64,4.03427,13.1151,3.02312,30.8837,7.11891,1.1812,0.2723,37.029,25,0.0574,27.33,58,2026-08-16 21:02:04
28,2,corrected,Corrected amplitude,energy,pol1,2621.24,1.58348,5.70394,1.25418,13.4318,2.95336,0.5124,0.1127,29.170,24,0.2138,20.09,58,2026-08-16 21:02:04
28,3,stabilized,Thallium stabilized,native,pol0,2618.73,0.971875,4.00648,0.26374,9.43454,0.62106,0.3603,0.0237,45.494,37,0.1594,21.24,47,2026-08-16 21:02:04
28,3,stabilized,Thallium stabilized,native,pol1,2618.76,0.971477,4.00651,0.264278,9.43461,0.622326,0.3603,0.0238,44.736,36,0.1507,21.24,47,2026-08-16 21:02:04
28,3,stabilized,Thallium stabilized,energy,pol0,2614.4,0.968107,4.00012,0.240318,9.41957,0.565905,0.3603,0.0216,44.780,37,0.1777,21.27,47,2026-08-16 21:02:04
28,3,stabilized,Thallium stabilized,energy,pol1,2614.43,0.967903,4.00015,0.240829,9.41963,0.56711,0.3603,0.0217,43.936,36,0.1707,21.27,47,2026-08-16 21:02:04
29,0,rough,Calibration rough,native,pol0,2626.78,1.37135,4.50267,1.24593,10.603,2.93394,0.4036,0.1117,61.601,66,0.6306,17.62,46,2026-08-16 21:02:20
29,0,rough,Calibration rough,native,pol1,2626.92,1.35256,4.50037,1.24171,10.5976,2.924,0.4034,0.1113,62.292,65,0.5723,17.62,46,2026-08-16 21:02:20
29,0,rough,Calibration rough,energy,pol0,2614.65,1.44726,4.81957,1.25178,11.3492,2.94773,0.4341,0.1127,64.170,66,0.5409,17.94,46,2026-08-16 21:02:20
29,0,rough,Calibration rough,energy,pol1,2614.29,1.35914,4.47859,1.16806,10.5463,2.75056,0.4034,0.1052,62.290,65,0.5723,17.62,46,2026-08-16 21:02:20
29,1,heater,Heater stabilized,native,pol0,7742.83,2.6249,9.87855,31.5909,23.2622,74.3909,0.3004,0.9608,65.927,66,0.4794,17.99,46,2026-08-16 21:02:20
29,1,heater,Heater stabilized,native,pol1,7742.99,2.61333,9.87789,39.027,23.2607,91.9016,0.3004,1.1869,57.223,65,0.7429,17.99,46,2026-08-16 21:02:20
29,1,heater,Heater stabilized,energy,pol0,2614.68,0.886448,3.33603,11.386,7.85576,26.8121,0.3004,1.0254,65.927,66,0.4794,17.98,46,2026-08-16 21:02:20
29,1,heater,Heater stabilized,energy,pol1,2614.83,0.858036,3.33558,1.46635,7.85469,3.453,0.3004,0.1321,57.335,65,0.7394,17.83,46,2026-08-16 21:02:20
29,2,corrected,Corrected amplitude,native,pol0,7741.66,3.38281,12.5636,2.25733,29.585,5.31561,0.3822,0.0687,70.022,66,0.3442,19.13,65,2026-08-16 21:02:20
29,2,corrected,Corrected amplitude,native,pol1,7741.79,3.39452,12.5327,2.25788,29.5124,5.3169,0.3812,0.0687,64.133,65,0.5071,19.02,65,2026-08-16 21:02:20
29,2,corrected,Corrected amplitude,energy,pol0,2614.18,1.17273,4.34736,0.779352,10.2372,1.83523,0.3916,0.0702,75.283,66,0.2032,19.04,65,2026-08-16 21:02:20
29,2,corrected,Corrected amplitude,energy,pol1,2614.22,1.17115,4.34691,0.77773,10.2362,1.83141,0.3916,0.0701,71.318,65,0.2759,19.04,65,2026-08-16 21:02:20
29,3,stabilized,Thallium stabilized,native,pol0,2614.06,1.2272,4.3938,0.882124,10.3466,2.07724,0.3958,0.0795,71.313,66,0.3056,19.17,65,2026-08-16 21:02:20
29,3,stabilized,Thallium stabilized,native,pol1,2614.33,1.22406,4.55043,0.82947,10.7154,1.95325,0.4099,0.0747,71.221,65,0.2785,19.67,65,2026-08-16 21:02:20
29,3,stabilized,Thallium stabilized,energy,pol0,2613.7,1.40594,4.63519,1.05973,10.915,2.49548,0.4176,0.0955,87.990,66,0.0366,18.87,65,2026-08-16 21:02:20
29,3,stabilized,Thallium stabilized,energy,pol1,2613.86,1.41549,4.68418,1.07219,11.0304,2.52482,0.4220,0.0966,84.049,65,0.0561,18.97,65,2026-08-16 21:02:20
55,0,rough,Calibration rough,native,pol0,2629.88,2.09333,11.1504,1.79973,26.2572,4.23805,0.9984,0.1612,50.194,45,0.2751,43.05,69,2026-08-16 21:02:37
55,0,rough,Calibration rough,native,pol1,2630.58,2.1973,11.9223,1.80911,28.0749,4.26013,1.0673,0.1619,40.203,44,0.6351,43.86,69,2026-08-16 21:02:37
55,0,rough,Calibration rough,energy,pol0,2613.92,2.08871,11.0132,1.85286,25.9342,4.36314,0.9922,0.1669,54.178,45,0.1641,42.79,69,2026-08-16 21:02:37
55,0,rough,Calibration rough,energy,pol1,2614.42,2.18708,11.8524,1.81289,27.9104,4.26903,1.0676,0.1633,41.701,44,0.5706,43.87,69,2026-08-16 21:02:37
55,1,heater,Heater stabilized,native,pol0,8184.69,3.21522,19.6003,2.43121,46.1551,5.72506,0.5639,0.0699,45.577,45,0.4480,46.85,69,2026-08-16 21:02:37
55,1,heater,Heater stabilized,native,pol1,8184.9,3.20293,19.6306,2.41134,46.2266,5.67826,0.5648,0.0694,39.566,44,0.6619,47.01,69,2026-08-16 21:02:37
55,1,heater,Heater stabilized,energy,pol0,2614.48,1.03235,6.35393,0.769022,14.9624,1.81091,0.5723,0.0693,45.784,45,0.4394,46.97,69,2026-08-16 21:02:37
55,1,heater,Heater stabilized,energy,pol1,2614.52,1.02524,6.30722,0.764215,14.8524,1.79959,0.5681,0.0688,40.220,44,0.6344,47.05,69,2026-08-16 21:02:37
55,2,corrected,Corrected amplitude,native,pol0,8185.22,4.55976,21.2538,4.11771,50.0489,9.69646,0.6115,0.1185,59.868,45,0.0681,41.49,115,2026-08-16 21:02:37
55,2,corrected,Corrected amplitude,native,pol1,8185.63,4.53448,21.1333,4.07478,49.7652,9.59538,0.6080,0.1172,58.520,44,0.0703,41.38,115,2026-08-16 21:02:37
55,2,corrected,Corrected amplitude,energy,pol0,2614.76,1.42391,6.66005,1.24824,15.6832,2.93939,0.5998,0.1124,56.597,45,0.1151,41.32,115,2026-08-16 21:02:37
55,2,corrected,Corrected amplitude,energy,pol1,2614.88,1.41363,6.62144,1.22822,15.5923,2.89223,0.5963,0.1106,55.134,44,0.1212,41.23,115,2026-08-16 21:02:37
55,3,stabilized,Thallium stabilized,native,pol0,2616.17,0.933339,4.72566,0.865133,11.1281,2.03723,0.4254,0.0779,53.889,45,0.1708,41.92,114,2026-08-16 21:02:37
55,3,stabilized,Thallium stabilized,native,pol1,2616.27,0.932115,4.71847,0.860949,11.1112,2.02738,0.4247,0.0775,50.505,44,0.2320,41.89,114,2026-08-16 21:02:37
55,3,stabilized,Thallium stabilized,energy,pol0,2614.64,0.903817,4.59758,0.807169,10.8265,1.90074,0.4141,0.0727,54.526,45,0.1562,41.44,114,2026-08-16 21:02:37
55,3,stabilized,Thallium stabilized,energy,pol1,2614.75,0.899869,4.57678,0.786629,10.7775,1.85237,0.4122,0.0708,53.432,44,0.1559,41.36,114,2026-08-16 21:02:37
56,0,rough,Calibration rough,native,pol0,2618.75,0.9268,4.49774,0.743044,10.5914,1.74973,0.4044,0.0668,71.406,58,0.1111,32.16,67,2026-08-16 21:02:53
56,0,rough,Calibration rough,native,pol1,2618.73,0.914088,4.40598,0.74563,10.3753,1.75582,0.3962,0.0670,57.783,57,0.4462,32.13,67,2026-08-16 21:02:53
56,0,rough,Calibration rough,energy,pol0,2614.77,0.90533,4.3384,0.792069,10.2162,1.86518,0.3907,0.0713,73.720,58,0.0799,31.51,67,2026-08-16 21:02:53
56,0,rough,Calibration rough,energy,pol1,2614.67,0.914523,4.34889,0.80452,10.2409,1.8945,0.3917,0.0725,57.517,57,0.4559,31.53,67,2026-08-16 21:02:53
56,1,heater,Heater stabilized,native,pol0,8101.26,2.83466,14.5805,2.33812,34.3343,5.50585,0.4238,0.0680,64.950,58,0.2474,34.37,67,2026-08-16 21:02:53
56,1,heater,Heater stabilized,native,pol1,8101.42,2.86808,14.6515,2.42077,34.5017,5.70049,0.4259,0.0704,55.388,57,0.5358,34.42,67,2026-08-16 21:02:53
56,1,heater,Heater stabilized,energy,pol0,2614.24,0.984284,4.7705,0.869749,11.2337,2.0481,0.4297,0.0783,64.799,58,0.2516,33.54,67,2026-08-16 21:02:53
56,1,heater,Heater stabilized,energy,pol1,2614.16,0.932142,4.69237,0.77825,11.0497,1.83264,0.4227,0.0701,55.293,57,0.5394,33.84,67,2026-08-16 21:02:53
56,2,corrected,Corrected amplitude,native,pol0,8098.88,3.53691,15.2332,2.78882,35.8715,6.56717,0.4429,0.0811,77.622,58,0.0437,29.54,100,2026-08-16 21:02:53
56,2,corrected,Corrected amplitude,native,pol1,8099.07,3.54209,15.2718,2.81739,35.9622,6.63444,0.4440,0.0819,73.205,57,0.0728,29.65,100,2026-08-16 21:02:53
56,2,corrected,Corrected amplitude,energy,pol0,2614.92,1.13073,4.65912,0.969198,10.9714,2.28229,0.4196,0.0873,76.961,58,0.0486,29.22,100,2026-08-16 21:02:53
56,2,corrected,Corrected amplitude,energy,pol1,2614.99,1.13015,4.63535,0.978416,10.9154,2.30399,0.4174,0.0881,72.511,57,0.0808,29.15,100,2026-08-16 21:02:53
56,3,stabilized,Thallium stabilized,native,pol0,2614.65,0.802888,3.95313,0.269513,9.30891,0.634654,0.3560,0.0243,65.165,58,0.2417,32.08,101,2026-08-16 21:02:53
56,3,stabilized,Thallium stabilized,native,pol1,2614.71,0.802947,3.95318,0.271553,9.30903,0.639458,0.3560,0.0245,57.903,57,0.4417,32.10,101,2026-08-16 21:02:53
56,3,stabilized,Thallium stabilized,energy,pol0,2614.6,0.802873,3.95306,0.269509,9.30874,0.634644,0.3560,0.0243,64.118,58,0.2707,32.08,101,2026-08-16 21:02:53
56,3,stabilized,Thallium stabilized,energy,pol1,2614.66,0.802934,3.95311,0.271568,9.30885,0.639493,0.3560,0.0245,56.690,57,0.4867,32.10,101,2026-08-16 21:02:53
57,0,rough,Calibration rough,native,pol0,2636.95,1.53492,6.86879,1.08049,16.1748,2.54436,0.6134,0.0965,4.326,21,1.0000,20.00,20,2026-08-16 21:03:08
57,0,rough,Calibration rough,native,pol1,2636.59,36.3527,10.4166,10.7834,24.5293,25.393,0.9303,0.9632,3.459,20,1.0000,35.86,20,2026-08-16 21:03:08
57,0,rough,Calibration rough,energy,pol0,2615.22,1.52227,6.81218,1.07158,16.0415,2.52339,0.6134,0.0965,4.326,21,1.0000,20.00,20,2026-08-16 21:03:08
57,0,rough,Calibration rough,energy,pol1,2614.71,0.0547738,9.34983,0.0860275,22.0172,0.202579,0.8421,0.0077,3.428,20,1.0000,30.34,20,2026-08-16 21:03:08
57,1,heater,Heater stabilized,native,pol0,4986.4,5.88194,34.2093,19.4179,80.5568,45.7256,1.6155,0.9170,35.053,28,0.1683,40.63,45,2026-08-16 21:03:08
57,1,heater,Heater stabilized,native,pol1,4985.52,5.28656,35.0977,2.79123,82.6488,6.57283,1.6578,0.1319,28.270,27,0.3972,44.70,44,2026-08-16 21:03:08
57,1,heater,Heater stabilized,energy,pol0,2614.9,3.11876,18.0861,10.9302,42.5894,25.7386,1.6287,0.9843,39.549,28,0.0725,40.53,45,2026-08-16 21:03:08
57,1,heater,Heater stabilized,energy,pol1,2614.42,2.7204,18.3968,2.02451,43.3212,4.76735,1.6570,0.1824,26.199,27,0.5076,44.57,44,2026-08-16 21:03:08
57,2,corrected,Corrected amplitude,native,pol0,4988.63,6.38733,33.5146,4.82513,78.9208,11.3623,1.5820,0.2278,31.636,28,0.2896,36.27,44,2026-08-16 21:03:08
57,2,corrected,Corrected amplitude,native,pol1,4988.42,6.43114,33.4231,4.88613,78.7054,11.506,1.5778,0.2307,31.627,27,0.2462,36.12,44,2026-08-16 21:03:08
57,2,corrected,Corrected amplitude,energy,pol0,2614.71,3.2603,17.2798,2.5137,40.6908,5.91932,1.5562,0.2264,25.697,28,0.5897,36.38,44,2026-08-16 21:03:08
57,2,corrected,Corrected amplitude,energy,pol1,2614.99,3.26423,17.3508,2.49159,40.8581,5.86725,1.5625,0.2244,25.608,27,0.5404,36.56,44,2026-08-16 21:03:08
57,3,stabilized,Thallium stabilized,native,pol0,2614.58,0.852936,3.67636,9.1302,8.65717,21.5,0.3311,0.8223,39.027,45,0.7220,26.87,36,2026-08-16 21:03:08
57,3,stabilized,Thallium stabilized,native,pol1,2614.3,0.828582,3.67625,0.652165,8.65692,1.53573,0.3311,0.0587,33.946,44,0.8630,26.47,36,2026-08-16 21:03:08
57,3,stabilized,Thallium stabilized,energy,pol0,2614.65,0.827157,3.6763,0.552057,8.65703,1.29999,0.3311,0.0497,35.053,45,0.8567,26.29,36,2026-08-16 21:03:08
57,3,stabilized,Thallium stabilized,energy,pol1,2614.53,0.831486,3.67619,0.70997,8.65676,1.67185,0.3311,0.0639,31.766,44,0.9157,26.11,36,2026-08-16 21:03:08
58,0,rough,Calibration rough,native,pol0,2632.6,1.15512,3.2028,0.887287,7.54202,2.0894,0.2865,0.0794,26.024,27,0.5172,13.28,34,2026-08-16 21:14:50
58,0,rough,Calibration rough,native,pol1,2632.59,1.14858,3.19606,0.876023,7.52614,2.06288,0.2859,0.0784,25.986,26,0.4639,13.27,34,2026-08-16 21:14:50
58,0,rough,Calibration rough,energy,pol0,2614.47,1.14792,3.18276,0.885973,7.49483,2.08631,0.2867,0.0798,28.796,27,0.3709,13.28,34,2026-08-16 21:14:50
58,0,rough,Calibration rough,energy,pol1,2614.44,1.14057,3.17485,0.873059,7.47621,2.0559,0.2860,0.0786,28.747,26,0.3227,13.27,34,2026-08-16 21:14:50
58,1,heater,Heater stabilized,native,pol0,6899.42,3.04527,16.4351,2.12188,38.7016,4.99664,0.5609,0.0724,23.064,27,0.6816,29.00,29,2026-08-16 21:14:50
58,1,heater,Heater stabilized,native,pol1,6901.61,2.50135,14.3103,0.598357,33.6981,1.40902,0.4883,0.0204,22.628,26,0.6539,33.28,29,2026-08-16 21:14:50
58,1,heater,Heater stabilized,energy,pol0,2564.75,2.70219,7.45887,5.49542,17.5643,12.9407,0.6848,0.5046,23.431,27,0.6617,9.42,12,2026-08-16 21:14:50
58,1,heater,Heater stabilized,energy,pol1,2564.99,2.91345,6.78762,3.14549,15.9836,7.40705,0.6231,0.2888,23.892,26,0.5822,8.31,13,2026-08-16 21:14:50
58,2,corrected,Corrected amplitude,native,pol0,6904.26,3.62502,12.6888,3.11042,29.8798,7.32448,0.4328,0.1061,36.697,33,0.3014,27.53,35,2026-08-16 21:14:50
58,2,corrected,Corrected amplitude,native,pol1,6898.35,36.9751,19.5447,1.80697,46.0243,4.2551,0.6672,0.0618,36.129,32,0.2816,33.59,35,2026-08-16 21:14:50
58,2,corrected,Corrected amplitude,energy,pol0,2619.29,0.632438,2.03344,0.548654,4.78838,1.29198,0.1828,0.0493,41.301,33,0.1521,19.05,38,2026-08-16 21:14:50
58,2,corrected,Corrected amplitude,energy,pol1,2619.28,0.612006,2.09969,0.538166,4.94439,1.26728,0.1888,0.0484,29.357,32,0.6010,20.21,38,2026-08-16 21:14:50
58,3,stabilized,Thallium stabilized,native,pol0,2615.91,0.424202,1.60718,0.336348,3.78461,0.792039,0.1447,0.0303,38.743,27,0.0668,19.78,36,2026-08-16 21:14:50
58,3,stabilized,Thallium stabilized,native,pol1,2611.5,1.56577,7.58473,0.874892,17.8607,2.06021,0.6839,0.0789,48.094,26,0.0053,32.86,36,2026-08-16 21:14:50
58,3,stabilized,Thallium stabilized,energy,pol0,2618.44,0.692301,2.46933,0.541989,5.81483,1.27629,0.2221,0.0487,35.221,27,0.1334,21.84,36,2026-08-16 21:14:50
58,3,stabilized,Thallium stabilized,energy,pol1,2619.26,0.42537,1.56825,0.573895,3.69294,1.35142,0.1410,0.0516,25.596,26,0.4855,18.66,36,2026-08-16 21:14:50
59,0,rough,Calibration rough,native,pol0,2564.93,1.44101,6.96112,1.06199,16.3922,2.50079,0.6391,0.0975,30.919,32,0.5211,27.45,34,2026-08-16 21:20:51
59,0,rough,Calibration rough,native,pol1,2566.62,1.32493,8.14344,1.25187,19.1763,2.94793,0.7471,0.1149,16.703,31,0.9830,36.07,34,2026-08-16 21:20:51
59,0,rough,Calibration rough,energy,pol0,2612.65,1.49811,7.22547,1.10586,17.0147,2.60409,0.6512,0.0997,29.553,32,0.5910,27.44,34,2026-08-16 21:20:51
59,0,rough,Calibration rough,energy,pol1,2613.94,1.64763,8.33481,1.64202,19.627,3.86667,0.7509,0.1479,23.612,31,0.8260,33.26,34,2026-08-16 21:20:51
59,2,corrected,optimumfilter_all,native,pol0,0.156852,8.89976e-05,0.000433274,6.53917e-05,0.00102028,0.000153986,0.6505,0.0982,28.405,44,0.9671,27.68,34,2026-08-16 21:20:51
59,2,corrected,optimumfilter_all,native,pol1,0.156939,8.11469e-05,0.000510272,8.0966e-05,0.0012016,0.00019066,0.7656,0.1215,21.582,43,0.9974,37.16,34,2026-08-16 21:20:51
59,2,corrected,optimumfilter_all,energy,pol0,2613.2,1.40909,6.89527,1.01566,16.2371,2.3917,0.6213,0.0915,37.164,44,0.7575,27.62,34,2026-08-16 21:20:51
59,2,corrected,optimumfilter_all,energy,pol1,2614.85,21.3481,8.36896,6.66649,19.7074,15.6984,0.7537,0.6004,30.105,43,0.9314,36.87,34,2026-08-16 21:20:51
59,3,stabilized,Thallium stabilized,native,pol0,2614.8,0.584229,2.60575,0.440981,6.13607,1.03843,0.2347,0.0397,22.584,25,0.6018,23.39,30,2026-08-16 21:20:51
